priority,score,business_name,industry,location,phone,address,rating,reviews,photos,website,reasons
MEDIUM,50,Glamour Spa,salon,"Coeur d'Alene, ID",(555) 725-3891,"3376 Main St, Coeur d'Alene, ID",3.5,36,4,https://www.glamourspa.com,Only 4 photos (needs 20+); Established business (has reviews)
HIGH,95,Iron Works Gym,gym,"Coeur d'Alene, ID",(555) 737-6631,"3736 Main St, Coeur d'Alene, ID",4.0,12,6,,Only 6 photos (needs 20+); Only 12 reviews (low social proof)
HIGH,95,Peak Performance Gym,gym,"Coeur d'Alene, ID",(555) 914-3519,"8465 Main St, Coeur d'Alene, ID",4.3,7,4,,Only 4 photos (needs 20+); Only 7 reviews (low social proof)
HIGH,95,Iron Works Box,gym,"Coeur d'Alene, ID",(555) 647-5052,"2214 Main St, Coeur d'Alene, ID",4.5,11,7,,Only 7 photos (needs 20+); Only 11 reviews (low social proof)
HIGH,90,Peak Performance Training Center,gym,"Coeur d'Alene, ID",(555) 561-5436,"8592 Main St, Coeur d'Alene, ID",4.3,34,5,,Only 5 photos (needs 20+); No website listed
HIGH,90,CrossFit Studio,gym,"Coeur d'Alene, ID",(555) 671-2904,"4199 Main St, Coeur d'Alene, ID",4.3,45,2,,Only 2 photos (needs 20+); No website listed
HIGH,85,Iron Works Gym,gym,"Coeur d'Alene, ID",(555) 417-8820,"1172 Main St, Coeur d'Alene, ID",3.8,22,7,,Only 7 photos (needs 20+); Only 22 reviews (low social proof)
HIGH,85,Fit Zone Fitness,gym,"Coeur d'Alene, ID",(555) 654-5065,"5188 Main St, Coeur d'Alene, ID",3.8,16,7,,Only 7 photos (needs 20+); Only 16 reviews (low social proof)
HIGH,80,CrossFit Box,gym,"Coeur d'Alene, ID",(555) 919-1731,"2933 Main St, Coeur d'Alene, ID",4.6,21,2,https://www.crossfitbox.com,Only 2 photos (needs 20+); Only 21 reviews (low social proof)
HIGH,75,Iron Works Fitness,gym,"Coeur d'Alene, ID",(555) 150-4592,"5829 Main St, Coeur d'Alene, ID",4.3,32,3,,Only 3 photos (needs 20+); No website listed
HIGH,75,CrossFit Studio,gym,"Coeur d'Alene, ID",(555) 129-8638,"726 Main St, Coeur d'Alene, ID",4.4,37,2,https://www.crossfitstudio.com,Only 2 photos (needs 20+); Missing business hours
HIGH,75,Peak Performance Training Center,gym,"Coeur d'Alene, ID",(555) 307-5429,"4402 Main St, Coeur d'Alene, ID",4.8,38,3,,Only 3 photos (needs 20+); No website listed
HIGH,70,Fit Zone Gym,gym,"Coeur d'Alene, ID",(555) 664-9009,"9740 Main St, Coeur d'Alene, ID",3.5,6,4,https://www.fitzonegym.com,Only 4 photos (needs 20+); Only 6 reviews (low social proof)
HIGH,65,Peak Performance Training Center,gym,"Coeur d'Alene, ID",(555) 179-3339,"1981 Main St, Coeur d'Alene, ID",3.9,32,4,,Only 4 photos (needs 20+); No website listed
HIGH,65,Fit Zone Training Center,gym,"Coeur d'Alene, ID",(555) 626-3100,"2522 Main St, Coeur d'Alene, ID",3.9,38,5,,Only 5 photos (needs 20+); No website listed
HIGH,60,Fit Zone Studio,gym,"Coeur d'Alene, ID",(555) 131-6830,"7726 Main St, Coeur d'Alene, ID",4.2,30,2,https://www.fitzonestudio.com,Only 2 photos (needs 20+); Established business (has reviews)
HIGH,100,City Services,restaurant,"Coeur d'Alene, ID",(555) 487-9407,"3114 Main St, Coeur d'Alene, ID",3.6,8,2,,Only 2 photos (needs 20+); Only 8 reviews (low social proof)
HIGH,95,Local Business,restaurant,"Coeur d'Alene, ID",(555) 406-6960,"6689 Main St, Coeur d'Alene, ID",4.2,6,5,,Only 5 photos (needs 20+); Only 6 reviews (low social proof)
HIGH,95,Premier Company,restaurant,"Coeur d'Alene, ID",(555) 864-7254,"9982 Main St, Coeur d'Alene, ID",4.5,8,2,,Only 2 photos (needs 20+); Only 8 reviews (low social proof)
HIGH,95,Best Company,restaurant,"Coeur d'Alene, ID",(555) 997-1606,"344 Main St, Coeur d'Alene, ID",4.1,10,8,,Only 8 photos (needs 20+); Only 10 reviews (low social proof)
HIGH,90,Premier Business,restaurant,"Coeur d'Alene, ID",(555) 597-1401,"1664 Main St, Coeur d'Alene, ID",4.5,37,4,,Only 4 photos (needs 20+); No website listed
HIGH,90,Premier Services,restaurant,"Coeur d'Alene, ID",(555) 505-2269,"4101 Main St, Coeur d'Alene, ID",4.6,38,2,,Only 2 photos (needs 20+); No website listed
HIGH,85,Local Services,restaurant,"Coeur d'Alene, ID",(555) 500-1708,"769 Main St, Coeur d'Alene, ID",3.9,26,3,,Only 3 photos (needs 20+); Only 26 reviews (low social proof)
HIGH,85,Local Company,restaurant,"Coeur d'Alene, ID",(555) 396-4392,"5998 Main St, Coeur d'Alene, ID",3.9,16,2,https://www.localcompany.com,Only 2 photos (needs 20+); Only 16 reviews (low social proof)
HIGH,75,Quality Shop,restaurant,"Coeur d'Alene, ID",(555) 615-4004,"1488 Main St, Coeur d'Alene, ID",4.3,37,2,,Only 2 photos (needs 20+); No website listed
HIGH,75,Best Business,restaurant,"Coeur d'Alene, ID",(555) 710-6463,"7945 Main St, Coeur d'Alene, ID",4.4,32,2,,Only 2 photos (needs 20+); No website listed
HIGH,75,Premier Services,restaurant,"Coeur d'Alene, ID",(555) 426-9575,"2760 Main St, Coeur d'Alene, ID",4.1,40,5,https://www.premierservices.com,Only 5 photos (needs 20+); Missing business hours
HIGH,70,Premier Company,restaurant,"Coeur d'Alene, ID",(555) 688-5194,"1413 Main St, Coeur d'Alene, ID",3.7,23,8,https://www.premiercompany.com,Only 8 photos (needs 20+); Only 23 reviews (low social proof)
HIGH,65,Local Shop,restaurant,"Coeur d'Alene, ID",(555) 662-1752,"6833 Main St, Coeur d'Alene, ID",3.7,31,6,,Only 6 photos (needs 20+); No website listed
HIGH,60,Best Company,restaurant,"Coeur d'Alene, ID",(555) 492-2163,"9840 Main St, Coeur d'Alene, ID",4.7,40,6,https://www.bestcompany.com,Only 6 photos (needs 20+); Established business (has reviews)
HIGH,60,City Company,restaurant,"Coeur d'Alene, ID",(555) 490-1347,"6942 Main St, Coeur d'Alene, ID",4.8,36,8,https://www.citycompany.com,Only 8 photos (needs 20+); Established business (has reviews)
HIGH,100,Morning Grind Coffee House,coffee shop,"Spokane, WA",(555) 519-9108,"9177 Main St, Spokane, WA",3.6,25,2,,Only 2 photos (needs 20+); Only 25 reviews (low social proof)
HIGH,100,Espresso Express Shop,coffee shop,"Spokane, WA",(555) 157-2347,"6682 Main St, Spokane, WA",3.9,9,6,,Only 6 photos (needs 20+); Only 9 reviews (low social proof)
HIGH,95,Morning Grind Shop,coffee shop,"Spokane, WA",(555) 344-5024,"5328 Main St, Spokane, WA",4.0,12,5,,Only 5 photos (needs 20+); Only 12 reviews (low social proof)
HIGH,95,Joe's Coffee Cafe,coffee shop,"Spokane, WA",(555) 442-8250,"5359 Main St, Spokane, WA",4.3,20,5,,Only 5 photos (needs 20+); Only 20 reviews (low social proof)
HIGH,95,Morning Grind Bar,coffee shop,"Spokane, WA",(555) 414-2675,"5858 Main St, Spokane, WA",4.7,10,7,,Only 7 photos (needs 20+); Only 10 reviews (low social proof)
HIGH,90,Joe's Coffee Roasters,coffee shop,"Spokane, WA",(555) 279-4661,"3538 Main St, Spokane, WA",4.2,31,6,,Only 6 photos (needs 20+); No website listed
HIGH,90,Espresso Express Coffee House,coffee shop,"Spokane, WA",(555) 981-5869,"3161 Main St, Spokane, WA",4.4,41,6,,Only 6 photos (needs 20+); No website listed
HIGH,85,Bean There Cafe,coffee shop,"Spokane, WA",(555) 771-1881,"7809 Main St, Spokane, WA",3.5,12,8,,Only 8 photos (needs 20+); Only 12 reviews (low social proof)
HIGH,85,Joe's Coffee Cafe,coffee shop,"Spokane, WA",(555) 344-3772,"4024 Main St, Spokane, WA",3.8,19,5,https://www.joe'scoffeecafe.com,Only 5 photos (needs 20+); Only 19 reviews (low social proof)
HIGH,85,Espresso Express Shop,coffee shop,"Spokane, WA",(555) 128-5031,"932 Main St, Spokane, WA",3.6,21,8,,Only 8 photos (needs 20+); Only 21 reviews (low social proof)
HIGH,65,Morning Grind Roasters,coffee shop,"Spokane, WA",(555) 215-5351,"2976 Main St, Spokane, WA",3.7,45,2,,Only 2 photos (needs 20+); No website listed
HIGH,60,Joe's Coffee Coffee House,coffee shop,"Spokane, WA",(555) 416-7561,"7124 Main St, Spokane, WA",4.5,45,7,https://www.joe'scoffeecoffeehouse.com,Only 7 photos (needs 20+); Established business (has reviews)
HIGH,60,Espresso Express Roasters,coffee shop,"Spokane, WA",(555) 106-9788,"3665 Main St, Spokane, WA",4.1,31,6,https://www.espressoexpressroasters.com,Only 6 photos (needs 20+); Established business (has reviews)
HIGH,60,Espresso Express Bar,coffee shop,"Spokane, WA",(555) 295-9535,"3969 Main St, Spokane, WA",4.7,30,5,https://www.espressoexpressbar.com,Only 5 photos (needs 20+); Established business (has reviews)
HIGH,60,Espresso Express Cafe,coffee shop,"Spokane, WA",(555) 105-1197,"5110 Main St, Spokane, WA",4.6,38,8,https://www.espressoexpresscafe.com,Only 8 photos (needs 20+); Established business (has reviews)
HIGH,110,Glamour Barber Shop,salon,"Spokane, WA",(555) 792-8316,"8524 Main St, Spokane, WA",4.5,19,8,,Only 8 photos (needs 20+); Only 19 reviews (low social proof)
HIGH,95,Bella's Hair Salon,salon,"Spokane, WA",(555) 920-7777,"5455 Main St, Spokane, WA",4.5,18,7,,Only 7 photos (needs 20+); Only 18 reviews (low social proof)
HIGH,95,Perfect Look Spa,salon,"Spokane, WA",(555) 827-3791,"7598 Main St, Spokane, WA",4.2,10,5,https://www.perfectlookspa.com,Only 5 photos (needs 20+); Only 10 reviews (low social proof)
HIGH,95,Perfect Look Studio,salon,"Spokane, WA",(555) 434-8659,"3266 Main St, Spokane, WA",4.7,21,2,,Only 2 photos (needs 20+); Only 21 reviews (low social proof)
HIGH,95,Glamour Lounge,salon,"Spokane, WA",(555) 183-4805,"5710 Main St, Spokane, WA",4.1,25,3,,Only 3 photos (needs 20+); Only 25 reviews (low social proof)
HIGH,85,The Cut Lounge,salon,"Spokane, WA",(555) 858-5655,"6985 Main St, Spokane, WA",3.7,14,5,,Only 5 photos (needs 20+); Only 14 reviews (low social proof)
HIGH,80,The Cut Spa,salon,"Spokane, WA",(555) 812-8651,"2614 Main St, Spokane, WA",4.7,18,5,https://www.thecutspa.com,Only 5 photos (needs 20+); Only 18 reviews (low social proof)
HIGH,80,The Cut Lounge,salon,"Spokane, WA",(555) 361-3614,"847 Main St, Spokane, WA",4.2,21,2,https://www.thecutlounge.com,Only 2 photos (needs 20+); Only 21 reviews (low social proof)
HIGH,80,Glamour Spa,salon,"Spokane, WA",(555) 284-4138,"8464 Main St, Spokane, WA",4.1,15,3,https://www.glamourspa.com,Only 3 photos (needs 20+); Only 15 reviews (low social proof)
HIGH,80,The Cut Barber Shop,salon,"Spokane, WA",(555) 723-2819,"2079 Main St, Spokane, WA",4.0,18,8,https://www.thecutbarbershop.com,Only 8 photos (needs 20+); Only 18 reviews (low social proof)
HIGH,75,Perfect Look Barber Shop,salon,"Spokane, WA",(555) 534-6863,"4814 Main St, Spokane, WA",4.5,43,5,,Only 5 photos (needs 20+); No website listed
HIGH,70,Bella's Hair Barber Shop,salon,"Spokane, WA",(555) 841-4214,"4400 Main St, Spokane, WA",3.7,22,7,https://www.bella'shairbarbershop.com,Only 7 photos (needs 20+); Only 22 reviews (low social proof)
HIGH,65,Glamour Salon,salon,"Spokane, WA",(555) 595-9522,"2097 Main St, Spokane, WA",3.7,32,4,,Only 4 photos (needs 20+); No website listed
HIGH,65,Perfect Look Studio,salon,"Spokane, WA",(555) 472-5534,"8409 Main St, Spokane, WA",3.5,34,8,,Only 8 photos (needs 20+); No website listed
MEDIUM,50,The Cut Studio,salon,"Spokane, WA",(555) 270-3835,"2497 Main St, Spokane, WA",3.5,31,8,https://www.thecutstudio.com,Only 8 photos (needs 20+); Established business (has reviews)
HIGH,95,CrossFit Gym,gym,"Spokane, WA",(555) 766-6398,"3661 Main St, Spokane, WA",4.2,27,4,,Only 4 photos (needs 20+); Only 27 reviews (low social proof)
HIGH,80,Power Fitness,gym,"Spokane, WA",(555) 814-2610,"1436 Main St, Spokane, WA",3.8,33,8,,Only 8 photos (needs 20+); No website listed
HIGH,80,Fit Zone Fitness,gym,"Spokane, WA",(555) 101-2851,"6035 Main St, Spokane, WA",4.1,21,5,https://www.fitzonefitness.com,Only 5 photos (needs 20+); Only 21 reviews (low social proof)
HIGH,75,CrossFit Training Center,gym,"Spokane, WA",(555) 443-2715,"7338 Main St, Spokane, WA",4.7,45,6,,Only 6 photos (needs 20+); No website listed
HIGH,75,CrossFit Training Center,gym,"Spokane, WA",(555) 356-1872,"2149 Main St, Spokane, WA",4.2,43,7,https://www.crossfittrainingcenter.com,Only 7 photos (needs 20+); Missing business hours
HIGH,75,Fit Zone Studio,gym,"Spokane, WA",(555) 178-6108,"9825 Main St, Spokane, WA",4.6,40,7,,Only 7 photos (needs 20+); No website listed
HIGH,75,Peak Performance Box,gym,"Spokane, WA",(555) 140-6502,"8739 Main St, Spokane, WA",4.0,41,8,,Only 8 photos (needs 20+); No website listed
HIGH,75,Fit Zone Studio,gym,"Spokane, WA",(555) 365-9259,"3940 Main St, Spokane, WA",4.4,40,8,,Only 8 photos (needs 20+); No website listed
HIGH,70,Peak Performance Fitness,gym,"Spokane, WA",(555) 357-9436,"8560 Main St, Spokane, WA",3.7,10,3,https://www.peakperformancefitness.com,Only 3 photos (needs 20+); Only 10 reviews (low social proof)
HIGH,65,Peak Performance Box,gym,"Spokane, WA",(555) 679-3078,"1765 Main St, Spokane, WA",3.7,31,8,,Only 8 photos (needs 20+); No website listed
HIGH,65,CrossFit Training Center,gym,"Spokane, WA",(555) 190-9626,"5302 Main St, Spokane, WA",3.7,44,5,,Only 5 photos (needs 20+); No website listed
HIGH,65,Power Fitness,gym,"Spokane, WA",(555) 998-8661,"3525 Main St, Spokane, WA",3.6,39,5,,Only 5 photos (needs 20+); No website listed
HIGH,60,Fit Zone Training Center,gym,"Spokane, WA",(555) 775-7923,"9799 Main St, Spokane, WA",4.4,34,5,https://www.fitzonetrainingcenter.com,Only 5 photos (needs 20+); Established business (has reviews)
HIGH,60,Iron Works Fitness,gym,"Spokane, WA",(555) 679-9374,"8744 Main St, Spokane, WA",4.5,35,2,https://www.ironworksfitness.com,Only 2 photos (needs 20+); Established business (has reviews)
MEDIUM,50,Peak Performance Studio,gym,"Spokane, WA",(555) 541-6136,"1349 Main St, Spokane, WA",3.9,31,2,https://www.peakperformancestudio.com,Only 2 photos (needs 20+); Established business (has reviews)
HIGH,95,Premier Services,restaurant,"Spokane, WA",(555) 990-1785,"5067 Main St, Spokane, WA",4.2,20,6,https://www.premierservices.com,Only 6 photos (needs 20+); Only 20 reviews (low social proof)
HIGH,95,Local Company,restaurant,"Spokane, WA",(555) 299-5412,"4570 Main St, Spokane, WA",4.3,9,2,,Only 2 photos (needs 20+); Only 9 reviews (low social proof)
HIGH,85,Best Shop,restaurant,"Spokane, WA",(555) 676-9236,"6579 Main St, Spokane, WA",3.8,5,3,,Only 3 photos (needs 20+); Only 5 reviews (low social proof)
HIGH,80,Local Shop,restaurant,"Spokane, WA",(555) 660-3889,"3359 Main St, Spokane, WA",4.1,26,8,https://www.localshop.com,Only 8 photos (needs 20+); Only 26 reviews (low social proof)
HIGH,80,Premier Business,restaurant,"Spokane, WA",(555) 108-2025,"8683 Main St, Spokane, WA",4.1,28,2,https://www.premierbusiness.com,Only 2 photos (needs 20+); Only 28 reviews (low social proof)
HIGH,75,Local Store,restaurant,"Spokane, WA",(555) 538-9219,"4177 Main St, Spokane, WA",4.5,31,4,https://www.localstore.com,Only 4 photos (needs 20+); Missing business hours
HIGH,75,Premier Shop,restaurant,"Spokane, WA",(555) 749-3347,"3005 Main St, Spokane, WA",4.1,37,4,,Only 4 photos (needs 20+); No website listed
HIGH,75,Local Services,restaurant,"Spokane, WA",(555) 561-8275,"7936 Main St, Spokane, WA",4.3,33,7,,Only 7 photos (needs 20+); No website listed
HIGH,75,Premier Services,restaurant,"Spokane, WA",(555) 384-4354,"3893 Main St, Spokane, WA",4.4,37,6,https://www.premierservices.com,Only 6 photos (needs 20+); Missing business hours
HIGH,75,Premier Store,restaurant,"Spokane, WA",(555) 408-8884,"9555 Main St, Spokane, WA",4.1,35,7,https://www.premierstore.com,Only 7 photos (needs 20+); Missing business hours
HIGH,70,Premier Business,restaurant,"Spokane, WA",(555) 529-3611,"8784 Main St, Spokane, WA",3.7,7,6,https://www.premierbusiness.com,Only 6 photos (needs 20+); Only 7 reviews (low social proof)
HIGH,65,City Company,restaurant,"Spokane, WA",(555) 467-7843,"6190 Main St, Spokane, WA",3.8,31,8,https://www.citycompany.com,Only 8 photos (needs 20+); Missing business hours
HIGH,60,Local Business,restaurant,"Spokane, WA",(555) 794-8115,"6917 Main St, Spokane, WA",4.3,45,3,https://www.localbusiness.com,Only 3 photos (needs 20+); Established business (has reviews)
HIGH,60,Premier Company,restaurant,"Spokane, WA",(555) 539-6151,"7801 Main St, Spokane, WA",4.0,39,6,https://www.premiercompany.com,Only 6 photos (needs 20+); Established business (has reviews)
MEDIUM,50,Quality Shop,restaurant,"Spokane, WA",(555) 236-5803,"1522 Main St, Spokane, WA",3.9,31,3,https://www.qualityshop.com,Only 3 photos (needs 20+); Established business (has reviews)
