priority,score,business_name,industry,location,phone,address,rating,reviews,photos,website,reasons,email
HIGH,80,Movement Gym,gym,"Sandpoint, ID",(208) 263-9999,"103 S 3rd Ave, Sandpoint, ID 83864, USA",4.5,8,0,https://www.movementgym.com/,Only 0 photos (needs 20+); Only 8 reviews (low social proof),
HIGH,60,The Shed,gym,"Sandpoint, ID",,"1223 Michigan St E, Sandpoint, ID 83864, USA",5,1,1,http://www.theshedatsandpoint.com/,Only 1 photos (needs 20+); Only 1 reviews (low social proof),
MEDIUM,50,Unique Fitness (UFIT),gym,"Sandpoint, ID",(208) 627-6079,"1007 W Superior, Sandpoint, ID 83864, USA",4.8,25,10,http://www.uniquefitnesssandpoint.com/,Only 25 reviews (low social proof); Established business (has reviews),[email]
MEDIUM,40,Natural Fitness - Ponderay,gym,"Sandpoint, ID",(208) 263-0676,"400 Schweitzer Plaza Dr #6, Ponderay, ID 83852, USA",4.7,81,5,http://www.naturalfitnessgym.com/,Only 5 photos (needs 20+); Good rating (cares about reputation),
LOW,30,Missi Balison Fitness,gym,"Sandpoint, ID",(208) 290-2081,"1250 Gooby Rd, Sandpoint, ID 83864, USA",5,37,10,http://www.missibalisonfitness.com/,Established business (has reviews); Good rating (cares about reputation),[email]
LOW,30,BarreX Fitness and Dance,gym,"Sandpoint, ID",(208) 946-7861,"229 Pine St, Sandpoint, ID 83864, USA",5,1,10,https://barrexfitness.com/,Only 1 reviews (low social proof); Good rating (cares about reputation),[email]
HIGH,80,Selle Valley Construction,contractor,"Sandpoint, ID",(208) 263-1808,"667 Triangle Dr, Ponderay, ID 83852, USA",5,7,9,http://www.sellevalley.com/,Only 9 photos (needs 20+); Only 7 reviews (low social proof),
HIGH,80,Dana Construction Company LLC,contractor,"Sandpoint, ID",(208) 691-2042,"217 Cedar St, Sandpoint, ID 83864, USA",4.2,5,0,http://www.danaconstructionco.com/,Only 0 photos (needs 20+); Only 5 reviews (low social proof),[email]
HIGH,65,"AJ Construction and Development, LLC",contractor,"Sandpoint, ID",(208) 290-5788,"8459 Sunnyside Rd, Sandpoint, ID 83864, USA",4.8,18,10,http://www.ajdevelopmentllc.com/,Only 18 reviews (low social proof); Missing business hours,[email]
HIGH,60,John Cloud Construction,contractor,"Sandpoint, ID",(208) 265-5406,"658 Gold Creek Rd, Sandpoint, ID 83864, USA",5,4,2,http://customhomesandpoint.com/,Only 2 photos (needs 20+); Only 4 reviews (low social proof),[email]
HIGH,60,JKC Construction,contractor,"Sandpoint, ID",(208) 946-8588,"414 Church St Suite 112, Sandpoint, ID 83864, USA",5,4,2,https://www.jkcconstruction.net/,Only 2 photos (needs 20+); Only 4 reviews (low social proof),
HIGH,60,Panhandle Contractors LLC,contractor,"Sandpoint, ID",(208) 946-1474,"1596 E Shingle Mill Rd, Sandpoint, ID 83864, USA",5,2,1,https://www.idahopanhandlecontracting.com/,Only 1 photos (needs 20+); Only 2 reviews (low social proof),
MEDIUM,50,Sandpoint Builders Inc.,contractor,"Sandpoint, ID",(208) 263-7315,"276 Jacobson Rd, Sandpoint, ID 83864, USA",4.9,14,10,http://www.sandpointbuilders.com/,Only 14 reviews (low social proof); Established business (has reviews),[email]
MEDIUM,50,Ramey Construction Company,contractor,"Sandpoint, ID",(208) 597-7071,"509 Fifth Ave suite g, Sandpoint, ID 83864, USA",4.2,5,10,https://www.rameyco.com/sandpoint-idaho,Only 5 reviews (low social proof); Established business (has reviews),[email]
MEDIUM,45,R.W. Bianco Construction,contractor,"Sandpoint, ID",(208) 290-2268,"9060 Colburn Culver Rd, Sandpoint, ID 83864, USA",5,1,10,http://www.rwbiancoconstruction.com/,Only 1 reviews (low social proof); Missing business hours,[email]
LOW,30,Long General Contracting,contractor,"Sandpoint, ID",(208) 263-0385,"414 Church St Ste 205L, Sandpoint, ID 83864, USA",5,2,10,https://www.longgeneral.com/,Only 2 reviews (low social proof); Good rating (cares about reputation),[email]
HIGH,95,New World Plumbing,plumber,"Sandpoint, ID",(208) 597-3152,"Sandpoint, ID 83864, USA",5,7,1,,Only 1 photos (needs 20+); Only 7 reviews (low social proof),
HIGH,90,Ahz Plumbing Inc,plumber,"Sandpoint, ID",(208) 263-0390,"10093 Baldy Mountain Rd, Sandpoint, ID 83864, USA",5,1,0,,Only 0 photos (needs 20+); Only 1 reviews (low social proof),
HIGH,80,High Mark Plumbing,plumber,"Sandpoint, ID",(208) 217-4753,"206 Mill Rd, Dover, ID 83825, USA",4.4,7,6,https://highmarkplumbingid.com/,Only 6 photos (needs 20+); Only 7 reviews (low social proof),[email]
HIGH,80,Consolidated Supply Co.,plumber,"Sandpoint, ID",(208) 263-8561,"1802 Industrial Dr, Sandpoint, ID 83864, USA",4.5,22,5,https://www.consolidatedsupply.com/,Only 5 photos (needs 20+); Only 22 reviews (low social proof),[email]
HIGH,75,Wray Plumbing,plumber,"Sandpoint, ID",(208) 255-5550,"31656 ID-200 E, Ponderay, ID 83852, USA",5,2,0,http://wrayplumbinginc.com/,Only 0 photos (needs 20+); Only 2 reviews (low social proof),
MEDIUM,50,Northern Gravity Plumbing Co.,plumber,"Sandpoint, ID",(208) 292-8332,"2210 Great Northern Rd, Sandpoint, ID 83864, USA",5,10,10,https://www.facebook.com/profile.php?id=[card-number],Only 10 reviews (low social proof); Established business (has reviews),
LOW,30,Case Plumbing,plumber,"Sandpoint, ID",(208) 304-3883,"120 S 2nd Ave, Sandpoint, ID 83864, USA",4.8,32,10,https://www.plumbingsandpoint.com/,Established business (has reviews); Good rating (cares about reputation),[email]
HIGH,95,Sand Creek Salon,salon,"Sandpoint, ID",(208) 255-7897,"214 N S 1st Ave B, Sandpoint, ID 83864, USA",4.8,26,0,,Only 0 photos (needs 20+); Only 26 reviews (low social proof),
HIGH,75,Salon Luxe,salon,"Sandpoint, ID",(208) 255-5893,"111A Main St, Sandpoint, ID 83864, USA",4.6,47,1,,Only 1 photos (needs 20+); No website listed,
HIGH,75,Belleza Design,salon,"Sandpoint, ID",(208) 263-9490,"324 S Florence Ave, Sandpoint, ID 83864, USA",4.9,43,4,,Only 4 photos (needs 20+); No website listed,
MEDIUM,50,Revival Salon,salon,"Sandpoint, ID",(602) 614-9200,"1807 Culvers Dr, Sandpoint, ID 83864, USA",5,23,10,https://www.revivalsalonsandpoint.com/,Only 23 reviews (low social proof); Established business (has reviews),[email]
LOW,30,Fifth Element Hair Studio,salon,"Sandpoint, ID",(208) 304-4346,"334 N 1st Ave #204A, Sandpoint, ID 83864, USA",5,44,10,http://www.fifthelementhairstudio.com/,Established business (has reviews); Good rating (cares about reputation),[email]
